id,url
6474,/for-sale/sunnydale/noordhoek/western-cape/9090/109664389
79198,/for-sale/oudorp/klerksdorp/north-west/6430/109719512
30115,/for-sale/elaleni-coastal-forest-estate/ballito/kwazulu-natal/25221/109954518
31551,/for-sale/izinga-ridge/umhlanga/kwazulu-natal/12207/109966072
19137,/for-sale/sea-point/cape-town/western-cape/11021/110147489
18315,/for-sale/green-point/cape-town/western-cape/11017/109752294
33374,/for-sale/new-germany/pinetown/kwazulu-natal/7020/109928715
110181,/for-sale/alberante/alberton/gauteng/1836/110051426
140738,/for-sale/kengies/sandton/gauteng/5835/110182830
96914,/for-sale/blairgowrie/randburg/gauteng/4414/110179954
66088,/for-sale/sabie/sabie/mpumalanga/2821/108354392
125090,/for-sale/salfin/boksburg/gauteng/18229/109979094
9995,/for-sale/heiderand/mossel-bay/western-cape/7364/109589449
105520,/for-sale/northmead/benoni/gauteng/2168/109990553
66097,/for-sale/nomdeni/ermelo/mpumalanga/4854/108964181
109890,/for-sale/atholl/sandton/gauteng/5813/109961991
59594,/for-sale/kanonkop/middelburg/mpumalanga/2612/110197523
119645,/for-sale/la-montagne/pretoria/gauteng/2943/109795466
54907,/for-sale/rocklands/bloemfontein/free-state/9731/110113087
147017,/for-sale/benoni-ah/benoni/gauteng/17400/110124226
138454,/for-sale/sebokeng-zone-14/sebokeng/gauteng/3839/107936719
119557,/for-sale/sharon-park/nigel/gauteng/2075/110103585
52877,/for-sale/universitas/bloemfontein/free-state/9701/110223604
83905,/for-sale/die-bult/potchefstroom/north-west/5049/109904115
27426,/for-sale/oudtshoorn-rural/oudtshoorn/western-cape/16616/110154311
44082,/for-sale/umhlanga-rocks/umhlanga/kwazulu-natal/6381/109839674
101605,/for-sale/sonland-park/vereeniging/gauteng/3746/110257384
177391,/for-sale/theresapark/akasia/gauteng/10625/109047289
55363,/for-sale/sasolburg-central/sasolburg/free-state/25189/110082430
145972,/for-sale/farrarmere/benoni/gauteng/2081/110219243
49455,/for-sale/chase-valley-downs/pietermaritzburg/kwazulu-natal/5491/110223278
136532,/for-sale/middelvlei-ah/randfontein/gauteng/4576/106590031
100554,/for-sale/sunward-park/boksburg/gauteng/1969/110216463
4021,/for-sale/blue-lagoon/langebaan/western-cape/10424/109892297
161994,/for-sale/hillcrest/pretoria/gauteng/305/108009754
94677,/for-sale/new-park/kimberley/northern-cape/11073/110243328
165277,/for-sale/northcliff/randburg/gauteng/5783/110250577
104451,/for-sale/delmore-park/boksburg/gauteng/1928/110217567
90042,/for-sale/modimolle/modimolle/limpopo/11294/110159404
35189,/for-sale/woodgrange/hibberdene/kwazulu-natal/11854/109416047
72485,/for-sale/lennox-estate/east-london/eastern-cape/12723/109738274
113719,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109671360
313,/for-sale/sonstraal-heights/durbanville/western-cape/9550/110234994
68628,/for-sale/model-park/witbank/mpumalanga/2529/110225563
78273,/for-sale/meiringspark/klerksdorp/north-west/6424/109808646
159918,/for-sale/sandhurst/sandton/gauteng/5847/109031031
123252,/for-sale/lenasia-south/johannesburg/gauteng/3510/110002986
173073,/for-sale/wapadrand/pretoria/gauteng/127/110111865
156901,/for-sale/melrose/johannesburg/gauteng/5837/109488861
14884,/for-sale/mykonos/langebaan/western-cape/7948/109317330
161165,/for-sale/sunnyside/pretoria/gauteng/41/109302095
148126,/for-sale/die-hoewes/centurion/gauteng/433/110008633
38529,/for-sale/stanmore/phoenix/kwazulu-natal/11798/110189222
93916,/for-sale/lephalale/lephalale/limpopo/11312/109045120
60918,/for-sale/kanyamazane/nsikazi/mpumalanga/2686/110009378
68841,/for-sale/die-heuwel/witbank/mpumalanga/2498/108983566
171635,/for-sale/marais-steyn-park/edenvale/gauteng/1237/109898178
48356,/for-sale/veld-en-vlei/richards-bay/kwazulu-natal/7175/108524437
76359,/for-sale/miederpark/potchefstroom/north-west/5030/110210280
142965,/for-sale/erand-gardens/midrand/gauteng/16015/110103861
160,/for-sale/myburgh-park/langebaan/western-cape/11716/110224968?plId=828761&plt=4
50090,/for-sale/mount-edgecombe-country-club-estate/mount-edgecombe/kwazulu-natal/11536/110145577
164997,/for-sale/mooikloof-ridge/pretoria/gauteng/10834/110147974
41360,/for-sale/umhlanga-rocks/umhlanga/kwazulu-natal/6381/109953760
54298,/for-sale/lakeview/bloemfontein/free-state/9679/109886678
62242,/for-sale/secunda/secunda/mpumalanga/4787/109916129
67512,/for-sale/secunda/secunda/mpumalanga/4787/109444650
46220,/for-sale/newcastle-central/newcastle/kwazulu-natal/17989/109794833
134888,/for-sale/henley-on-klip/meyerton/gauteng/3802/109154967
15789,/for-sale/buh-rein-estate/kraaifontein/western-cape/12841/110170105
25932,/for-sale/diaz-industria/mossel-bay/western-cape/17465/110008248
137778,/for-sale/orange-farm/evaton/gauteng/3738/109385019
87059,/for-sale/waterval-east/rustenburg/north-west/10619/109135489
159675,/for-sale/fourways/sandton/gauteng/5811/108204520
174073,/for-sale/bryanston/sandton/gauteng/5176/109758915
1909,/for-sale/plattekloof/parow/western-cape/8190/110214428
49990,/for-sale/morningside/durban/kwazulu-natal/6021/110105411
135444,/for-sale/summerset/midrand/gauteng/11682/109037854
118496,/for-sale/vanderbijlpark-se-2/vanderbijlpark/gauteng/3649/109969315
25192,/for-sale/table-view/blouberg/western-cape/11589/105213695
174597,/for-sale/hatfield/pretoria/gauteng/304/109782168
118931,/for-sale/helikonpark/randfontein/gauteng/4569/109936017
78930,/for-sale/golf-view/mafikeng/north-west/6570/109774280
127455,/for-sale/copperleaf-estate/centurion/gauteng/12769/109565852
175407,/for-sale/eden-glen/edenvale/gauteng/10376/110175566
172700,/for-sale/lyndhurst/johannesburg/gauteng/4383/109533434
70261,/for-sale/walmer-heights/port-elizabeth/eastern-cape/8343/110014973
32144,/for-sale/grosvenor/port-shepstone/kwazulu-natal/18120/109999628
75004,/for-sale/grahamstown-central/grahamstown/eastern-cape/8366/110088335
32211,/for-sale/mount-edgecombe-country-club-estate/mount-edgecombe/kwazulu-natal/11536/110034019
95206,/for-sale/kathu/kathu/northern-cape/9317/109980253
176232,/for-sale/winchester-hills/johannesburg/gauteng/4123/109246640
44474,/for-sale/morningside/durban/kwazulu-natal/6021/109813070
4854,/for-sale/protea-heights/brackenfell/western-cape/9602/110175088
72953,/for-sale/jeffreys-bay-central/jeffreys-bay/eastern-cape/10503/104866276
11785,/for-sale/laaiplek/velddrif/western-cape/7955/110072603
100813,/for-sale/monaghan-farm/centurion/gauteng/16047/110073090
33202,/for-sale/craigieburn/umkomaas/kwazulu-natal/6297/109996484
51180,/for-sale/uvongo/margate/kwazulu-natal/6359/108441262
147643,/for-sale/benoni-central/benoni/gauteng/2099/110038161
85966,/for-sale/bo-dorp/rustenburg/north-west/25749/109422842
155,/for-sale/bridgewater/somerset-west/western-cape/8946/110200167?plId=828233&plt=4
148821,/for-sale/waterford-estates/randburg/gauteng/12757/109969150
42363,/for-sale/uvongo/margate/kwazulu-natal/6359/109843065
131065,/for-sale/the-hills-game-reserve-estate/pretoria/gauteng/11712/109353658
158423,/for-sale/modderfontein/edenvale/gauteng/11773/110081453
100270,/for-sale/blue-valley-golf-estate/centurion/gauteng/584/110121672
2360,/for-sale/sunningdale/blouberg/western-cape/11583/110221969
55971,/for-sale/bergsig/harrismith/free-state/10003/104253925
12965,/for-sale/mountainside/gordons-bay/western-cape/7829/108209606
87165,/for-sale/potchefstroom-central/potchefstroom/north-west/5025/109653221
176904,/for-sale/die-hoewes/centurion/gauteng/433/108907199
162004,/for-sale/hatfield/pretoria/gauteng/304/106939694
26887,/for-sale/beachfront/blouberg/western-cape/25759/108583200
164098,/for-sale/gezina/pretoria/gauteng/317/108856638
151441,/for-sale/vanderbijlpark-cw/vanderbijlpark/gauteng/3578/110106137
156207,/for-sale/beverley/sandton/gauteng/5248/110206845
168588,/for-sale/olivedale/randburg/gauteng/4294/110110397
80963,/for-sale/potchefstroom-central/potchefstroom/north-west/5025/106714044
1135,/for-sale/rondebosch/cape-town/western-cape/8682/110161454
12906,/for-sale/bloubergstrand/blouberg/western-cape/11580/109137381
152107,/for-sale/newlands/pretoria/gauteng/261/109913528
109951,/for-sale/doringkloof/centurion/gauteng/477/110166324
166129,/for-sale/oakdene/johannesburg/gauteng/4323/110202574
158266,/for-sale/pretoria-west/pretoria/gauteng/2924/109656580
31291,/for-sale/reservoir-hills/durban/kwazulu-natal/6192/110060566
33560,/for-sale/palm-lakes-estate/ballito/kwazulu-natal/12930/109670310
89064,/for-sale/rustenburg-central/rustenburg/north-west/25461/110109385
41747,/for-sale/sibaya-precinct/umhlanga/kwazulu-natal/16048/109631870
22464,/for-sale/durbanville-central/durbanville/western-cape/9520/108104264
144777,/for-sale/casseldale/springs/gauteng/1106/109985542
42841,/for-sale/glenwood/durban/kwazulu-natal/6034/109974885
126895,/for-sale/unitas-park/vereeniging/gauteng/3782/109696157
42565,/for-sale/south-beach/durban/kwazulu-natal/6027/109993571
160305,/for-sale/la-montagne/pretoria/gauteng/2943/109583873
30579,/for-sale/ballito-central/ballito/kwazulu-natal/17817/110094393
161100,/for-sale/emfuleni-golf-estate/vanderbijlpark/gauteng/13858/109626989
163187,/for-sale/florida/roodepoort/gauteng/1574/109715768
159856,/for-sale/bedford-gardens/bedfordview/gauteng/11764/109955073
141180,/for-sale/sandown/sandton/gauteng/5178/110241121
26837,/for-sale/green-point/cape-town/western-cape/11017/108918500
93185,/for-sale/louis-trichardt/louis-trichardt/limpopo/11245/100576704
173505,/for-sale/brackenhurst/alberton/gauteng/1874/109782167
132706,/for-sale/diepkloof-zone-4/soweto/gauteng/4613/109786653
41817,/for-sale/arboretum/richards-bay/kwazulu-natal/7172/109978587
105864,/for-sale/bedfordview/bedfordview/gauteng/11758/110069871
112922,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109732426
49090,/for-sale/south-beach/durban/kwazulu-natal/6027/108622229
41984,/for-sale/newtown/durban/kwazulu-natal/6100/110087845
148146,/for-sale/bryanston/sandton/gauteng/5176/110002986
141033,/for-sale/bryanston/sandton/gauteng/5176/110168687
30020,/for-sale/wakenshaw-estate/ballito/kwazulu-natal/15765/110038752
159393,/for-sale/cason/boksburg/gauteng/1922/109987016
37992,/for-sale/westham/phoenix/kwazulu-natal/11801/105372800
136243,/for-sale/pretoria-north/pretoria/gauteng/4076/107897915
139536,/for-sale/hatfield/pretoria/gauteng/304/110198452
100120,/for-sale/amandasig/akasia/gauteng/3990/110236017
93732,/for-sale/bela-bela/bela-bela/limpopo/11289/109795663
69166,/for-sale/cradock-place/port-elizabeth/eastern-cape/6856/110257817
124627,/for-sale/riverspray-lifestyle-estate/vereeniging/gauteng/15129/109534330
131063,/for-sale/buhle-park/germiston/gauteng/11717/108591690
141662,/for-sale/eldo-lakes-estate/centurion/gauteng/12722/110110292
98547,/for-sale/saxonwold/johannesburg/gauteng/5848/110098219
98014,/for-sale/fontainebleau/randburg/gauteng/4433/110076376
169552,/for-sale/meredale/johannesburg/gauteng/5294/110091389
25469,/for-sale/tyger-waterfront/bellville/western-cape/10508/109362191
44725,/for-sale/arboretum/richards-bay/kwazulu-natal/7172/109936495
127912,/for-sale/thulani/soweto/gauteng/15743/109741662
169352,/for-sale/highveld/centurion/gauteng/497/110196463
72104,/for-sale/gonubie/east-london/eastern-cape/6669/106238109
173333,/for-sale/faerie-glen/pretoria/gauteng/165/110043862
76424,/for-sale/ville-dafrique/hartbeespoort/north-west/25476/110105189
143516,/for-sale/modderfontein/edenvale/gauteng/11773/110174104
172091,/for-sale/modderfontein/edenvale/gauteng/11773/110085966
32342,/for-sale/umkomaas/umkomaas/kwazulu-natal/6298/109955189
56963,/for-sale/sasolburg-central/sasolburg/free-state/25189/107226004
62375,/for-sale/marloth-park/marloth-park/mpumalanga/2855/109460813
53160,/for-sale/sasolburg-ext-3/sasolburg/free-state/25720/110175302
124850,/for-sale/brentwood/benoni/gauteng/2107/109543961
10221,/for-sale/reebok/groot-brakrivier/western-cape/7382/109820787
110387,/for-sale/westonaria/westonaria/gauteng/16738/110013684
133702,/for-sale/primrose-hill/germiston/gauteng/1739/108996919
90462,/for-sale/phalaborwa/phalaborwa/limpopo/11266/110141719
78502,/for-sale/geelhoutpark/rustenburg/north-west/3149/109896115
156315,/for-sale/groblerpark/roodepoort/gauteng/688/109585017
123102,/for-sale/hyde-park/sandton/gauteng/5832/110181095
170591,/for-sale/oukraal-estate/pretoria/gauteng/16335/109953516
73863,/for-sale/sterkstroom/sterkstroom/eastern-cape/6733/109652617
106444,/for-sale/mamelodi/pretoria/gauteng/357/110174010
20833,/for-sale/bloubergrant/blouberg/western-cape/11587/109579342
99488,/for-sale/witpoortjie/roodepoort/gauteng/813/110027930?plId=821417&plt=4
159147,/for-sale/kosmosdal/centurion/gauteng/10811/109025603
151114,/for-sale/selection-park/springs/gauteng/1151/110020434
168541,/for-sale/elarduspark/pretoria/gauteng/3940/109962288
32595,/for-sale/bluff/durban/kwazulu-natal/12970/110026528
167320,/for-sale/greenhills/randfontein/gauteng/4566/110152113
117129,/for-sale/pretoria-central/pretoria/gauteng/27/109964702
12502,/for-sale/pinelands/cape-town/western-cape/8017/109443589
145582,/for-sale/muckleneuk/pretoria/gauteng/32/110146414
3548,/for-sale/parklands-north/blouberg/western-cape/15136/110226944
11572,/for-sale/kensington/cape-town/western-cape/8010/109465553
1962,/for-sale/sedgefield-central/sedgefield/western-cape/16673/110089835
29266,/for-sale/meer-en-see/richards-bay/kwazulu-natal/7177/110206323
72725,/for-sale/king-williams-town-central/king-williams-town/eastern-cape/6772/109825334
91346,/for-sale/lephalale/lephalale/limpopo/11312/109713865
129990,/for-sale/montana/pretoria/gauteng/3984/107035339
1264,/for-sale/vermont/hermanus/western-cape/7861/110157564
91260,/for-sale/lissataba-private-nature-reserve/hoedspruit/limpopo/12618/109705195
167757,/for-sale/fairland/randburg/gauteng/4545/110117781
147454,/for-sale/randburg-central/randburg/gauteng/17773/109839872
55611,/for-sale/zamdela/sasolburg/free-state/9918/109552282
99692,/for-sale/hazelpark/germiston/gauteng/1700/110140252
163078,/for-sale/emfuleni-golf-estate/vanderbijlpark/gauteng/13858/108596039
6081,/for-sale/winelands/blouberg/western-cape/17539/110046966
42141,/for-sale/south-beach/durban/kwazulu-natal/6027/109889534
130659,/for-sale/soshanguve-f/soshanguve/gauteng/17887/110135924
465,/for-sale/bizweni/somerset-west/western-cape/8944/110210436
52822,/for-sale/riebeeckstad/welkom/free-state/9846/110215168?plId=827294&plt=4
90967,/for-sale/bendor/polokwane/limpopo/11332/109913328
90629,/for-sale/bela-bela/bela-bela/limpopo/11289/110130871
168833,/for-sale/zwartkop/centurion/gauteng/533/109949090
161921,/for-sale/pretoria-central/pretoria/gauteng/27/109769192
172463,/for-sale/broadacres/sandton/gauteng/4530/109804512
14120,/for-sale/sea-point/cape-town/western-cape/11021/110110292
121773,/for-sale/florauna/pretoria/gauteng/4052/109802003
176859,/for-sale/vanderbijlpark-central/vanderbijlpark/gauteng/3632/109660260
23218,/for-sale/herolds-bay/george/western-cape/7434/110244654
25736,/for-sale/parklands/blouberg/western-cape/11588/109636271
15271,/for-sale/fresnaye/cape-town/western-cape/11016/110248621
118341,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109582532
46422,/for-sale/musgrave/durban/kwazulu-natal/6166/108883470
127691,/for-sale/kirkney/pretoria/gauteng/500/109809878
9227,/for-sale/fisherhaven/hermanus/western-cape/10544/109543812
91839,/for-sale/ivydale-ah/polokwane/limpopo/11362/109626758
29868,/for-sale/umbilo/durban/kwazulu-natal/6029/110231282
69493,/for-sale/cannon-rocks/cannon-rocks/eastern-cape/8401/110203372
15926,/for-sale/tygerfalls/bellville/western-cape/10224/110120203
95070,/for-sale/danielskuil/danielskuil/northern-cape/9310/110002815
47365,/for-sale/margate/margate/kwazulu-natal/6360/106361055
163120,/for-sale/wonderpark-estate/akasia/gauteng/16009/109227036
27429,/for-sale/blommendal/bellville/western-cape/9431/110156730
103511,/for-sale/troyeville/johannesburg/gauteng/4225/110136979
123170,/for-sale/moregloed/pretoria/gauteng/3009/109765854
171080,/for-sale/la-montagne/pretoria/gauteng/2943/109586429
66478,/for-sale/nelspruit-central/nelspruit/mpumalanga/2720/109980935
105901,/for-sale/north-riding/randburg/gauteng/4455/110249167
12625,/for-sale/onrus/hermanus/western-cape/10648/106885195
46223,/for-sale/margate/margate/kwazulu-natal/6360/103399582
80970,/for-sale/wigwam/rustenburg/north-west/11911/108097349
60236,/for-sale/sonheuwel-ext-1/nelspruit/mpumalanga/2674/110041667
105314,/for-sale/franklin-roosevelt-park/johannesburg/gauteng/10802/110060971
112464,/for-sale/vosloorus-ext-2/boksburg/gauteng/18156/110179040
24351,/for-sale/parow-central/parow/western-cape/17457/109903583
172699,/for-sale/cullinan/cullinan/gauteng/16724/109386937
64495,/for-sale/noordrand/secunda/mpumalanga/30731/109232273
64806,/for-sale/gholfsig/middelburg/mpumalanga/2611/108516855
121107,/for-sale/midstream-estate/centurion/gauteng/12774/108563928
173201,/for-sale/buccleuch/sandton/gauteng/5255/109755912
130437,/for-sale/ivory-park/midrand/gauteng/1551/109694214
44901,/for-sale/ramsgate/margate/kwazulu-natal/6371/101798168
2930,/for-sale/parklands/blouberg/western-cape/11588/110184701
106112,/for-sale/parkhurst/johannesburg/gauteng/12133/110167293
131317,/for-sale/erasmia/centurion/gauteng/2914/108332215
176324,/for-sale/boardwalk/pretoria/gauteng/25754/109565326
73304,/for-sale/west-bank/east-london/eastern-cape/6582/109742947
59236,/for-sale/parys/parys/free-state/9921/108522259
119652,/for-sale/soshanguve-east/soshanguve/gauteng/405/110198463
58541,/for-sale/wild-olive-estate/bloemfontein/free-state/15178/110005877
85918,/for-sale/die-bult/potchefstroom/north-west/5049/106912592
24828,/for-sale/big-bay/blouberg/western-cape/11579/109720916
30719,/for-sale/princes-grant-golf-estate/blythedale/kwazulu-natal/7688/109835315
97571,/for-sale/fourways/sandton/gauteng/5811/110250986
24684,/for-sale/sandown-estate/blouberg/western-cape/16126/109089627
23420,/for-sale/sanlamhof/bellville/western-cape/9507/109588612
87041,/for-sale/baillie-park/potchefstroom/north-west/5035/107505393
110987,/for-sale/midstream-estate/centurion/gauteng/12774/109962807
58681,/for-sale/spitskop-sh/bloemfontein/free-state/9698/110029762
118772,/for-sale/florida/roodepoort/gauteng/1574/109901123
6383,/for-sale/diaz-beach/mossel-bay/western-cape/10430/110131642
19951,/for-sale/century-city/milnerton/western-cape/8027/109732701
80406,/for-sale/kanana/orkney/north-west/6511/109012465
98985,/for-sale/brooklands-estate/randburg/gauteng/17083/110240601
70767,/for-sale/sydenham/port-elizabeth/eastern-cape/6961/108193559
42276,/for-sale/south-beach/durban/kwazulu-natal/6027/109920310
135234,/for-sale/mabopane/mabopane/gauteng/3025/108975845
22108,/for-sale/plettenberg-bay-central/plettenberg-bay/western-cape/7529/109920991
122571,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109077228
108880,/for-sale/little-falls/roodepoort/gauteng/736/110104832
73857,/for-sale/kwanobuhle/uitenhage/eastern-cape/7264/109236818
4221,/for-sale/northcliff/hermanus/western-cape/7852/110057292
37443,/for-sale/craigieburn/umkomaas/kwazulu-natal/6297/105893384
142094,/for-sale/highveld/centurion/gauteng/497/110202117
69906,/for-sale/haven-hills/east-london/eastern-cape/6654/110212010
24649,/for-sale/parklands/blouberg/western-cape/11588/109253048
104572,/for-sale/meyersdal/alberton/gauteng/12770/110098388
52129,/for-sale/forest-hills/kloof/kwazulu-natal/5750/108481162
160663,/for-sale/edenburg/sandton/gauteng/4253/109091707
6267,/for-sale/helderberg-village/somerset-west/western-cape/16710/110093865
55388,/for-sale/vaalpark/sasolburg/free-state/9917/107590946
160629,/for-sale/terenure/kempton-park/gauteng/1367/107002087
153761,/for-sale/mooikloof-ridge/pretoria/gauteng/10834/109969910
142352,/for-sale/lonehill/sandton/gauteng/5247/110112768
120754,/for-sale/casseldale/springs/gauteng/1106/110049972
7303,/for-sale/natures-valley/somerset-west/western-cape/8986/109642412
108546,/for-sale/bergsig/heidelberg/gauteng/4887/110238675
107395,/for-sale/beverley/sandton/gauteng/5248/109902347
30912,/for-sale/morningside/durban/kwazulu-natal/6021/110132504
100593,/for-sale/roodepark-eco-estate/pretoria/gauteng/32891/110016898
176826,/for-sale/greenstone-hill/edenvale/gauteng/11700/108586652
16930,/for-sale/cape-town-city-centre/cape-town/western-cape/9138/110128468
30827,/for-sale/sherwood/durban/kwazulu-natal/6194/110180551
134100,/for-sale/henley-on-klip/meyerton/gauteng/3802/109356413
38839,/for-sale/mount-richmore-village-estate/ballito/kwazulu-natal/12991/110080760
70400,/for-sale/mdantsane-nu-1/east-london/eastern-cape/6609/110045856
92846,/for-sale/phalaborwa/phalaborwa/limpopo/11266/108900909
72559,/for-sale/wavecrest/jeffreys-bay/eastern-cape/10690/109429655
101962,/for-sale/selcourt/springs/gauteng/1146/110247635
171848,/for-sale/bryanston/sandton/gauteng/5176/109254702
103132,/for-sale/soshanguve-vv/soshanguve/gauteng/17878/110088168
24952,/for-sale/mykonos/langebaan/western-cape/7948/109296003
75794,/for-sale/southernwood/east-london/eastern-cape/6580/109719970
11802,/for-sale/outeniquasbosch/hartenbos/western-cape/32924/108261621
25737,/for-sale/wynberg-upper/cape-town/western-cape/10102/109682883
64239,/for-sale/trichardt/secunda/mpumalanga/4811/107826489
136273,/for-sale/vanderbijlpark-cw-3/vanderbijlpark/gauteng/3641/109033261
109452,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109823826
98788,/for-sale/randburg-central/randburg/gauteng/17773/110121274
166928,/for-sale/six-fountains-residential-estate/pretoria/gauteng/12657/110224718
85970,/for-sale/die-bult/potchefstroom/north-west/5049/107340761
154439,/for-sale/pretoria-west/pretoria/gauteng/2924/110086420
36285,/for-sale/craigieburn/umkomaas/kwazulu-natal/6297/109275434
84024,/for-sale/kannoniers-park/potchefstroom/north-west/5061/104226744
31078,/for-sale/manaba-beach/margate/kwazulu-natal/6361/110166108
151615,/for-sale/berea/johannesburg/gauteng/5920/109863192
108663,/for-sale/soshanguve-uu/soshanguve/gauteng/17882/109855741
113931,/for-sale/northcliff/randburg/gauteng/5783/110052753
75787,/for-sale/port-alfred-central/port-alfred/eastern-cape/18040/108943785
155518,/for-sale/the-polofields/midrand/gauteng/33181/109775171
58275,/for-sale/hillside/bloemfontein/free-state/9673/110173458
122470,/for-sale/fourways-gardens/sandton/gauteng/5857/110131022
22058,/for-sale/green-point/cape-town/western-cape/11017/110228879
137812,/for-sale/west-village/krugersdorp/gauteng/853/108505397
120031,/for-sale/faerie-glen/pretoria/gauteng/165/109892406
94396,/for-sale/bendor/polokwane/limpopo/11332/107559749
87467,/for-sale/die-bult/potchefstroom/north-west/5049/109248349
143510,/for-sale/parktown/johannesburg/gauteng/4390/110141936
122175,/for-sale/lenasia-south/johannesburg/gauteng/3510/109353104
62787,/for-sale/secunda/secunda/mpumalanga/4787/107865267
103181,/for-sale/craigavon/sandton/gauteng/3913/110083290
144096,/for-sale/bedford-gardens/bedfordview/gauteng/11764/109975368
152551,/for-sale/riviera/pretoria/gauteng/325/109868549
91976,/for-sale/zebula-golf-estate/bela-bela/limpopo/15862/109671412
32015,/for-sale/umhlatuzana/chatsworth/kwazulu-natal/6215/109834808
101769,/for-sale/soshanguve-vv/soshanguve/gauteng/17878/110095293
159878,/for-sale/pretoria-north/pretoria/gauteng/4076/110216098
82210,/for-sale/bo-dorp/rustenburg/north-west/25749/108430762
77096,/for-sale/protea-park/rustenburg/north-west/3169/110089706
129276,/for-sale/mountain-view/pretoria/gauteng/290/110007535
55878,/for-sale/mullersrust/sasolburg/free-state/9909/110018664
118003,/for-sale/the-reeds/centurion/gauteng/516/109951870
6211,/for-sale/parklands-east/blouberg/western-cape/17467/109988580
55642,/for-sale/phuthaditjhaba-rural/phuthaditjhaba/free-state/25175/109763645
35188,/for-sale/fernwood/newcastle/kwazulu-natal/5405/108578218
126511,/for-sale/linksfield/johannesburg/gauteng/4358/109287393
17646,/for-sale/claremont-upper/cape-town/western-cape/14225/109977250
45594,/for-sale/glenmore/port-edward/kwazulu-natal/10790/104268966
6117,/for-sale/meedingsride/sedgefield/western-cape/11603/109844326
25894,/for-sale/cape-town-city-centre/cape-town/western-cape/9138/108796660
68455,/for-sale/the-heads/lydenburg/mpumalanga/32003/106830675
37884,/for-sale/newlands-east/durban/kwazulu-natal/6132/109324396
147997,/for-sale/buccleuch/sandton/gauteng/5255/110027554
155754,/for-sale/muckleneuk/pretoria/gauteng/32/110020436
41356,/for-sale/gillitts/kloof/kwazulu-natal/5728/110022541
155214,/for-sale/maboneng/johannesburg/gauteng/17453/109193880
123389,/for-sale/montana-park/pretoria/gauteng/4070/109835641
83141,/for-sale/die-bult/potchefstroom/north-west/5049/110187965
79574,/for-sale/cashan/rustenburg/north-west/3132/109607074
128048,/for-sale/sonland-park/vereeniging/gauteng/3746/109714207
43962,/for-sale/glenmore/port-edward/kwazulu-natal/10790/107351193
130500,/for-sale/rynfield/benoni/gauteng/2169/109381350
95452,/for-sale/albertynshof/kimberley/northern-cape/11028/109821848
136135,/for-sale/lotus-gardens/pretoria/gauteng/2922/108491508
163531,/for-sale/pretoria-west/pretoria/gauteng/2924/109722988
166499,/for-sale/mondeor/johannesburg/gauteng/5333/110239375
8603,/for-sale/constantia/cape-town/western-cape/11742/106951653
11601,/for-sale/van-riebeeckshof/bellville/western-cape/9501/108642586
147081,/for-sale/pretoria-north/pretoria/gauteng/4076/110232365
101355,/for-sale/soshanguve-east-ext-4/soshanguve/gauteng/17907/110254645
120805,/for-sale/oakdene/johannesburg/gauteng/4323/110057528
38995,/for-sale/glenwood/durban/kwazulu-natal/6034/110179926
24367,/for-sale/claremont/cape-town/western-cape/11741/109459663
72126,/for-sale/wavecrest/jeffreys-bay/eastern-cape/10690/109753682
48785,/for-sale/north-beach/durban/kwazulu-natal/6022/110231325
13501,/for-sale/die-bult/george/western-cape/12147/110005543
175406,/for-sale/eden-glen/edenvale/gauteng/10376/108923288
35729,/for-sale/signal-hill/newcastle/kwazulu-natal/5415/109713804
7932,/for-sale/khaya/khayelitsha/western-cape/16360/110001511
142009,/for-sale/summerset/midrand/gauteng/11682/109999913
76651,/for-sale/mmabatho/mafikeng/north-west/6549/110248104
133985,/for-sale/three-rivers-proper/vereeniging/gauteng/3758/110058035
97868,/for-sale/craighall-park/johannesburg/gauteng/5821/110192996
44369,/for-sale/sibaya-precinct/umhlanga/kwazulu-natal/16048/109927682
73885,/for-sale/southernwood/east-london/eastern-cape/6580/108934500
106844,/for-sale/primrose-hill/germiston/gauteng/1739/110177147
42218,/for-sale/margate/margate/kwazulu-natal/6360/105107955
129953,/for-sale/bronkhorstbaai/bronkhorstspruit/gauteng/2407/109316373
26485,/for-sale/parklands-east/blouberg/western-cape/17467/108987112
155805,/for-sale/oriel/bedfordview/gauteng/11761/107537136
15765,/for-sale/golf-course/parow/western-cape/32943/110161263
55242,/for-sale/botshabelo/bloemfontein/free-state/9982/109588385
17420,/for-sale/century-city/milnerton/western-cape/8027/110194567
34295,/for-sale/pelham/pietermaritzburg/kwazulu-natal/5540/110170277
30454,/for-sale/oslo-beach/port-shepstone/kwazulu-natal/6336/110100422
62795,/for-sale/highland-gate-golf-and-trout-estate/dullstroom/mpumalanga/17397/109170314
110022,/for-sale/mabopane/mabopane/gauteng/3025/110098172
99525,/for-sale/bedfordview/bedfordview/gauteng/11758/110207089
83445,/for-sale/die-bult/potchefstroom/north-west/5049/109787323
19182,/for-sale/buh-rein-estate/kraaifontein/western-cape/12841/110010866
27640,/for-sale/bridgewater/somerset-west/western-cape/8946/109966301
